mode: set
kittens/data/mongostore.go:18.60,20.16 2 1
kittens/data/mongostore.go:23.2,23.63 1 1
kittens/data/mongostore.go:20.16,22.3 1 0
kittens/data/mongostore.go:27.54,33.16 6 1
kittens/data/mongostore.go:36.2,36.16 1 1
kittens/data/mongostore.go:33.16,35.3 1 0
kittens/data/mongostore.go:40.47,46.16 6 1
kittens/data/mongostore.go:49.2,49.16 1 1
kittens/data/mongostore.go:46.16,48.3 1 1
kittens/data/mongostore.go:53.34,57.2 3 1
kittens/data/mongostore.go:60.48,69.2 8 1
kittens/data/mongostore.go:72.37,78.16 6 1
kittens/data/mongostore.go:81.2,81.16 1 1
kittens/data/mongostore.go:78.16,80.3 1 0
kittens/data/mongostore.go:85.51,91.2 5 1
kittens/data/mongostore.go:94.44,100.2 5 1
kittens/data/redisearch.go:18.70,22.48 4 1
kittens/data/redisearch.go:25.2,25.68 1 1
kittens/data/redisearch.go:22.48,24.3 1 0
kittens/data/redisearch.go:29.59,31.20 2 1
kittens/data/redisearch.go:34.2,36.25 3 1
kittens/data/redisearch.go:43.2,43.16 1 1
kittens/data/redisearch.go:31.20,33.3 1 1
kittens/data/redisearch.go:36.25,42.3 5 1
kittens/data/redisearch.go:47.52,50.14 3 1
kittens/data/redisearch.go:53.2,57.16 5 1
kittens/data/redisearch.go:50.14,52.3 1 1
kittens/data/redisearch.go:61.39,65.2 3 1
kittens/data/redisearch.go:68.53,76.16 8 1
kittens/data/redisearch.go:79.2,79.10 1 1
kittens/data/redisearch.go:76.16,78.3 1 1
kittens/data/redisearch.go:83.42,87.16 4 1
kittens/data/redisearch.go:90.2,90.25 1 1
kittens/data/redisearch.go:97.2,97.16 1 1
kittens/data/redisearch.go:87.16,89.3 1 1
kittens/data/redisearch.go:90.25,96.3 5 1
kittens/data/redisearch.go:101.56,104.25 3 1
kittens/data/redisearch.go:111.2,111.11 1 1
kittens/data/redisearch.go:104.25,106.17 2 1
kittens/data/redisearch.go:109.3,109.12 1 1
kittens/data/redisearch.go:106.17,108.4 1 0
kittens/data/redisearch.go:115.49,117.28 2 1
kittens/data/redisearch.go:120.2,121.19 2 1
kittens/data/redisearch.go:117.28,119.3 1 1
kittens/data/cassandrastore.go:17.68,22.16 5 1
kittens/data/cassandrastore.go:25.2,26.16 2 1
kittens/data/cassandrastore.go:29.2,30.16 2 1
kittens/data/cassandrastore.go:33.2,34.16 2 1
kittens/data/cassandrastore.go:37.2,37.67 1 1
kittens/data/cassandrastore.go:22.16,24.3 1 0
kittens/data/cassandrastore.go:26.16,28.3 1 0
kittens/data/cassandrastore.go:30.16,32.3 1 0
kittens/data/cassandrastore.go:34.16,36.3 1 0
kittens/data/cassandrastore.go:41.58,45.16 4 1
kittens/data/cassandrastore.go:52.2,52.16 1 1
kittens/data/cassandrastore.go:45.16,47.17 2 1
kittens/data/cassandrastore.go:50.3,50.36 1 1
kittens/data/cassandrastore.go:47.17,49.4 1 0
kittens/data/cassandrastore.go:56.51,59.16 3 1
kittens/data/cassandrastore.go:62.2,62.16 1 1
kittens/data/cassandrastore.go:59.16,61.3 1 1
kittens/data/cassandrastore.go:66.38,68.2 1 1
kittens/data/cassandrastore.go:71.52,76.16 5 1
kittens/data/cassandrastore.go:79.2,79.10 1 1
kittens/data/cassandrastore.go:76.16,78.3 1 0
kittens/data/cassandrastore.go:83.41,87.16 4 1
kittens/data/cassandrastore.go:94.2,94.16 1 1
kittens/data/cassandrastore.go:87.16,89.17 2 1
kittens/data/cassandrastore.go:92.3,92.36 1 1
kittens/data/cassandrastore.go:89.17,91.4 1 0
kittens/data/cassandrastore.go:98.55,102.16 4 1
kittens/data/cassandrastore.go:113.2,113.11 1 1
kittens/data/cassandrastore.go:102.16,104.17 2 1
kittens/data/cassandrastore.go:107.3,108.17 2 1
kittens/data/cassandrastore.go:111.3,111.12 1 1
kittens/data/cassandrastore.go:104.17,106.4 1 0
kittens/data/cassandrastore.go:108.17,110.4 1 0
kittens/data/cassandrastore.go:117.48,120.16 3 1
kittens/data/cassandrastore.go:123.2,124.19 2 1
kittens/data/cassandrastore.go:120.16,122.3 1 1
kittens/data/datastore.go:22.28,24.20 2 1
kittens/data/datastore.go:24.20,27.3 2 1
kittens/data/memorystore.go:13.45,15.2 1 1
kittens/data/memorystore.go:18.55,22.25 4 1
kittens/data/memorystore.go:27.2,27.16 1 1
kittens/data/memorystore.go:22.25,23.21 1 1
kittens/data/memorystore.go:23.21,25.4 1 1
kittens/data/memorystore.go:30.35,34.2 3 1
kittens/data/memorystore.go:37.49,44.2 6 1
kittens/data/memorystore.go:46.52,49.25 3 1
kittens/data/memorystore.go:55.2,55.14 1 1
kittens/data/memorystore.go:49.25,50.21 1 1
kittens/data/memorystore.go:50.21,53.4 2 1
kittens/data/memorystore.go:58.45,61.25 3 1
kittens/data/memorystore.go:67.2,67.14 1 1
kittens/data/memorystore.go:61.25,62.17 1 1
kittens/data/memorystore.go:62.17,65.4 2 1
kittens/data/memorystore.go:70.38,76.2 5 1
kittens/data/memorystore.go:78.48,81.25 3 1
kittens/data/memorystore.go:87.2,87.12 1 1
kittens/data/memorystore.go:81.25,82.17 1 1
kittens/data/memorystore.go:82.17,85.4 2 1
